model_variant,model_family,model_input_shape,device,onnx_file_size_mb,onnx_load_duration_ms,onnx_gpu_load_memory_mb,onnx_gflops,onnx_mparams,first_inference_time_ms,avg_latency_ms,first_response_time_ms,avg_response_time_ms
efficientnet_b0,efficientnet,"(1, 3, 224, 224)",NVIDIA A2,20.164673805236816,321.0100969299674,101.125,0.415145024,5.288548,521.7793909832835,2.759913921356201,482.8521255403757,14.72961276397109
efficientnet_b1,efficientnet,"(1, 3, 240, 240)",NVIDIA A2,29.715027809143063,290.5653910711408,103.125,0.734485616,7.794184,601.5356248244643,4.4270453453063965,0.0,0.0
efficientnet_b2,efficientnet,"(1, 3, 260, 260)",NVIDIA A2,34.72391605377197,338.7191444635391,135.125,1.05422816,9.109994,1548.0796238407493,4.996572017669678,0.0,0.0
efficientnet_b3,efficientnet,"(1, 3, 300, 300)",NVIDIA A2,46.61398696899414,360.78961472958326,133.125,1.9315448,12.233232,1306.4240319654346,7.577606201171875,0.0,0.0
efficientnet_b4,efficientnet,"(1, 3, 380, 380)",NVIDIA A2,73.6846981048584,411.0184693709016,199.125,4.61144284,19.341616,2091.949407942593,14.802515029907228,0.0,0.0
efficientnet_b5,efficientnet,"(1, 3, 456, 456)",NVIDIA A2,115.76971435546876,369.74840704351664,197.125,10.702745216,30.389784,2546.8215541914105,29.530725479125977,0.0,0.0
efficientnet_b6,efficientnet,"(1, 3, 528, 528)",NVIDIA A2,163.95728397369385,518.7207106500864,327.125,19.806794536,43.040704,3123.841538093984,50.38297462463379,0.0,0.0
efficientnet_b7,efficientnet,"(1, 3, 600, 600)",NVIDIA A2,252.74651527404785,540.95627553761,583.125,39.029240928,66.34796,4626.734980382025,83.91897487640381,0.0,0.0
shufflenet_v2_x0_5,shufflenet,"(1, 3, 224, 224)",NVIDIA A2,5.258134841918945,266.5177546441555,77.125,0.044572064,1.366792,1469.4052953273058,2.222712516784668,0.0,0.0
shufflenet_v2_x1_0,shufflenet,"(1, 3, 224, 224)",NVIDIA A2,8.7208251953125,317.6843356341124,85.125,0.152708792,2.278604,1417.1491144225,1.975556373596192,0.0,0.0
shufflenet_v2_x1_5,shufflenet,"(1, 3, 224, 224)",NVIDIA A2,13.38014793395996,322.79080990701914,101.125,0.306829472,3.503624,415.0457475334406,2.8453187942504883,0.0,0.0
